

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Dec  3 00:31:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4620
 16725  001856  6EDD               	movwf	postdec2,c
 16726                           
 16727                           ;RF24Network_cg.c: 305: RF24N_write(header->to_node,0);
 16728  001858  0E00               	movlw	0
 16729  00185A  6EE6               	movwf	postinc1,c
 16730                           
 16731                           ;stkvar	RF24N_update@header @ sp[(-6)+1]
 16732  00185C  0EFB               	movlw	-5
 16733  00185E  CFE3 F06F          	movff	plusw1,btemp+1
 16734  001862  0EFC               	movlw	-4
 16735  001864  CFE3 F070          	movff	plusw1,btemp+2
 16736  001868  0E02               	movlw	2
 16737  00186A  246F               	addwf	btemp+1,w,c
 16738  00186C  6ED9               	movwf	fsr2l,c
 16739  00186E  0E00               	movlw	0
 16740  001870  2070               	addwfc	btemp+2,w,c
 16741  001872  6EDA               	movwf	fsr2h,c
 16742  001874  CFDE F06F          	movff	postinc2,btemp+1
 16743  001878  CFDD F070          	movff	postdec2,btemp+2
 16744  00187C  C06F  FFE6         	movff	btemp+1,postinc1
 16745  001880  C070  FFE6         	movff	btemp+2,postinc1
 16746  001884  EC5D  F00F         	call	_RF24N_write	;wreg free
 16747                           
 16748                           ;RF24Network_cg.c: 306: continue;
 16749  001888  D13F               	goto	l7620
 16750  00188A                     l7564:
 16751                           
 16752                           ;RF24Network_cg.c: 307: }
 16753                           ;RF24Network_cg.c: 309: if( (rn.returnSysMsgs && header->type > 127) || header->type == 
      +                          193 ){
 16754  00188A  EE21  F0DD         	lfsr	2,_rn+41
 16755  00188E  50DF               	movf	indf2,w,c
 16756  001890  B4D8               	btfsc	status,2,c
 16757  001892  D00F               	goto	l7568
 16758                           
 16759                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16760  001894  0EFC               	movlw	-4
 16761  001896  CFE3 F06F          	movff	plusw1,btemp+1
 16762  00189A  0EFD               	movlw	-3
 16763  00189C  CFE3 F070          	movff	plusw1,btemp+2
 16764  0018A0  0E06               	movlw	6
 16765  0018A2  246F               	addwf	btemp+1,w,c
 16766  0018A4  6ED9               	movwf	fsr2l,c
 16767  0018A6  0E00               	movlw	0
 16768  0018A8  2070               	addwfc	btemp+2,w,c
 16769  0018AA  6EDA               	movwf	fsr2h,c
 16770  0018AC  0E80               	movlw	128
 16771  0018AE  60DF               	cpfslt	indf2,c
 16772  0018B0  D010               	goto	l7570
 16773  0018B2                     l7568:
 16774                           
 16775                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16776  0018B2  0EFC               	movlw	-4
 16777  0018B4  CFE3 F06F          	movff	plusw1,btemp+1
 16778  0018B8  0EFD               	movlw	-3
 16779  0018BA  CFE3 F070          	movff	plusw1,btemp+2
 16780  0018BE  0E06               	movlw	6
 16781  0018C0  246F               	addwf	btemp+1,w,c
 16782  0018C2  6ED9               	movwf	fsr2l,c
 16783  0018C4  0E00               	movlw	0
 16784  0018C6  2070               	addwfc	btemp+2,w,c
 16785  0018C8  6EDA               	movwf	fsr2h,c
 16786  0018CA  0EC1               	movlw	193
 16787  0018CC  18DE               	xorwf	postinc2,w,c
 16788  0018CE  A4D8               	btfss	status,2,c
 16789  0018D0  D054               	goto	l7584
 16790  0018D2                     l7570:
 16791                           
 16792                           ;RF24Network_cg.c: 310: ;
 16793                           ;RF24Network_cg.c: 312: if( header->type != 148 && header->type != 149 && header->type !
      +                          = 200 && header->type != 131 && header->type!= 150){
 16794                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16795  0018D2  0EFC               	movlw	-4
 16796  0018D4  CFE3 F06F          	movff	plusw1,btemp+1
 16797  0018D8  0EFD               	movlw	-3
 16798  0018DA  CFE3 F070          	movff	plusw1,btemp+2
 16799  0018DE  0E06               	movlw	6
 16800  0018E0  246F               	addwf	btemp+1,w,c
 16801  0018E2  6ED9               	movwf	fsr2l,c
 16802  0018E4  0E00               	movlw	0
 16803  0018E6  2070               	addwfc	btemp+2,w,c
 16804  0018E8  6EDA               	movwf	fsr2h,c
 16805  0018EA  0E94               	movlw	148
 16806  0018EC  18DE               	xorwf	postinc2,w,c
 16807  0018EE  B4D8               	btfsc	status,2,c
 16808  0018F0  D044               	goto	l7584
 16809                           
 16810                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16811  0018F2  0EFC               	movlw	-4
 16812  0018F4  CFE3 F06F          	movff	plusw1,btemp+1
 16813  0018F8  0EFD               	movlw	-3
 16814  0018FA  CFE3 F070          	movff	plusw1,btemp+2
 16815  0018FE  0E06               	movlw	6
 16816  001900  246F               	addwf	btemp+1,w,c
 16817  001902  6ED9               	movwf	fsr2l,c
 16818  001904  0E00               	movlw	0
 16819  001906  2070               	addwfc	btemp+2,w,c
 16820  001908  6EDA               	movwf	fsr2h,c
 16821  00190A  0E95               	movlw	149
 16822  00190C  18DE               	xorwf	postinc2,w,c
 16823  00190E  B4D8               	btfsc	status,2,c
 16824  001910  D034               	goto	l7584
 16825                           
 16826                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16827  001912  0EFC               	movlw	-4
 16828  001914  CFE3 F06F          	movff	plusw1,btemp+1
 16829  001918  0EFD               	movlw	-3
 16830  00191A  CFE3 F070          	movff	plusw1,btemp+2
 16831  00191E  0E06               	movlw	6
 16832  001920  246F               	addwf	btemp+1,w,c
 16833  001922  6ED9               	movwf	fsr2l,c
 16834  001924  0E00               	movlw	0
 16835  001926  2070               	addwfc	btemp+2,w,c
 16836  001928  6EDA               	movwf	fsr2h,c
 16837  00192A  0EC8               	movlw	200
 16838  00192C  18DE               	xorwf	postinc2,w,c
 16839  00192E  B4D8               	btfsc	status,2,c
 16840  001930  D024               	goto	l7584
 16841                           
 16842                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16843  001932  0EFC               	movlw	-4
 16844  001934  CFE3 F06F          	movff	plusw1,btemp+1
 16845  001938  0EFD               	movlw	-3
 16846  00193A  CFE3 F070          	movff	plusw1,btemp+2
 16847  00193E  0E06               	movlw	6
 16848  001940  246F               	addwf	btemp+1,w,c
 16849  001942  6ED9               	movwf	fsr2l,c
 16850  001944  0E00               	movlw	0
 16851  001946  2070               	addwfc	btemp+2,w,c
 16852  001948  6EDA               	movwf	fsr2h,c
 16853  00194A  0E83               	movlw	131
 16854  00194C  18DE               	xorwf	postinc2,w,c
 16855  00194E  B4D8               	btfsc	status,2,c
 16856  001950  D014               	goto	l7584
 16857                           
 16858                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16859  001952  0EFC               	movlw	-4
 16860  001954  CFE3 F06F          	movff	plusw1,btemp+1
 16861  001958  0EFD               	movlw	-3
 16862  00195A  CFE3 F070          	movff	plusw1,btemp+2
 16863  00195E  0E06               	movlw	6
 16864  001960  246F               	addwf	btemp+1,w,c
 16865  001962  6ED9               	movwf	fsr2l,c
 16866  001964  0E00               	movlw	0
 16867  001966  2070               	addwfc	btemp+2,w,c
 16868  001968  6EDA               	movwf	fsr2h,c
 16869  00196A  0E96               	movlw	150
 16870  00196C  18DE               	xorwf	postinc2,w,c
 16871  00196E  B4D8               	btfsc	status,2,c
 16872  001970  D004               	goto	l7584
 16873  001972                     l7580:
 16874                           
 16875                           ;RF24Network_cg.c: 313: return returnVal;
 16876                           ;stkvar	RF24N_update@returnVal @ sp[(-5)+3]
 16877  001972  0EFE               	movlw	-2
 16878  001974  CFE3 F06E          	movff	plusw1,btemp
 16879  001978  D0DC               	goto	l1064
 16880  00197A                     l7584:
 16881                           
 16882                           ;RF24Network_cg.c: 314: }
 16883                           ;RF24Network_cg.c: 315: }
 16884                           ;RF24Network_cg.c: 317: if( RF24N_enqueue(header) == 2 ){
 16885                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16886  00197A  0EFC               	movlw	-4
 16887  00197C  CFE3 F01C          	movff	plusw1,RF24N_enqueue@header
 16888  001980  0EFD               	movlw	-3
 16889  001982  CFE3 F01D          	movff	plusw1,RF24N_enqueue@header+1
 16890  001986  EC3B  F008         	call	_RF24N_enqueue	;wreg free
 16891  00198A  0A02               	xorlw	2
 16892  00198C  A4D8               	btfss	status,2,c
 16893  00198E  D0BC               	goto	l7620
 16894                           
 16895                           ;RF24Network_cg.c: 321: return 131;
 16896  001990  0E83               	movlw	131
 16897  001992                     L9:
 16898  001992  6E6E               	movwf	btemp,c
 16899  001994  D0CE               	goto	l1064
 16900  001996                     l7590:
 16901                           
 16902                           ;RF24Network_cg.c: 327: if( header->to_node == 0100){
 16903                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16904  001996  0EFC               	movlw	-4
 16905  001998  CFE3 F06F          	movff	plusw1,btemp+1
 16906  00199C  0EFD               	movlw	-3
 16907  00199E  CFE3 F070          	movff	plusw1,btemp+2
 16908  0019A2  0E02               	movlw	2
 16909  0019A4  246F               	addwf	btemp+1,w,c
 16910  0019A6  6ED9               	movwf	fsr2l,c
 16911  0019A8  0E00               	movlw	0
 16912  0019AA  2070               	addwfc	btemp+2,w,c
 16913  0019AC  6EDA               	movwf	fsr2h,c
 16914  0019AE  0E40               	movlw	64
 16915  0019B0  18DE               	xorwf	postinc2,w,c
 16916  0019B2  10DE               	iorwf	postinc2,w,c
 16917  0019B4  A4D8               	btfss	status,2,c
 16918  0019B6  D090               	goto	l7618
 16919                           
 16920                           ;RF24Network_cg.c: 328: uint8_t val;
 16921                           ;RF24Network_cg.c: 330: if(header->type == 194 ){
 16922                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16923  0019B8  0EFC               	movlw	-4
 16924  0019BA  CFE3 F06F          	movff	plusw1,btemp+1
 16925  0019BE  0EFD               	movlw	-3
 16926  0019C0  CFE3 F070          	movff	plusw1,btemp+2
 16927  0019C4  0E06               	movlw	6
 16928  0019C6  246F               	addwf	btemp+1,w,c
 16929  0019C8  6ED9               	movwf	fsr2l,c
 16930  0019CA  0E00               	movlw	0
 16931  0019CC  2070               	addwfc	btemp+2,w,c
 16932  0019CE  6EDA               	movwf	fsr2h,c
 16933  0019D0  0EC2               	movlw	194
 16934  0019D2  18DE               	xorwf	postinc2,w,c
 16935  0019D4  A4D8               	btfss	status,2,c
 16936  0019D6  D04F               	goto	l7606
 16937                           
 16938                           ;RF24Network_cg.c: 331: if( !(rn.networkFlags & 8) && rn.node_address != 04444 ){
 16939  0019D8  EE21  F0DE         	lfsr	2,_rn+42
 16940  0019DC  B6DF               	btfsc	indf2,3,c
 16941  0019DE  D094               	goto	l7620
 16942  0019E0  EE21  F0E4         	lfsr	2,_rn+48
 16943  0019E4  0E24               	movlw	36
 16944  0019E6  18DE               	xorwf	postinc2,w,c
 16945  0019E8  E104               	bnz	u9870
 16946  0019EA  0E09               	movlw	9
 16947  0019EC  18DE               	xorwf	postinc2,w,c
 16948  0019EE  B4D8               	btfsc	status,2,c
 16949  0019F0  D08B               	goto	l7620
 16950  0019F2                     u9870:
 16951                           
 16952                           ;RF24Network_cg.c: 332: header->to_node = header->from_node;
 16953                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16954  0019F2  0EFC               	movlw	-4
 16955  0019F4  CFE3 FFD9          	movff	plusw1,fsr2l
 16956  0019F8  0EFD               	movlw	-3
 16957  0019FA  CFE3 FFDA          	movff	plusw1,fsr2h
 16958                           
 16959                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16960  0019FE  0EFC               	movlw	-4
 16961  001A00  CFE3 F06F          	movff	plusw1,btemp+1
 16962  001A04  0EFD               	movlw	-3
 16963  001A06  CFE3 F070          	movff	plusw1,btemp+2
 16964  001A0A  0E02               	movlw	2
 16965  001A0C  246F               	addwf	btemp+1,w,c
 16966  001A0E  6EE9               	movwf	fsr0l,c
 16967  001A10  0E00               	movlw	0
 16968  001A12  2070               	addwfc	btemp+2,w,c
 16969  001A14  6EEA               	movwf	fsr0h,c
 16970  001A16  CFDE FFEE          	movff	postinc2,postinc0
 16971  001A1A  CFDD FFED          	movff	postdec2,postdec0
 16972                           
 16973                           ;RF24Network_cg.c: 333: header->from_node = rn.node_address;
 16974  001A1E  EE21  F0E4         	lfsr	2,_rn+48
 16975                           
 16976                           ;stkvar	RF24N_update@header @ sp[(-5)+1]
 16977  001A22  0EFC               	movlw	-4
 16978  001A24  CFE3 FFE9          	movff	plusw1,fsr0l
 16979  001A28  0EFD               	movlw	-3
 16980  001A2A  CFE3 FFEA          	movff	plusw1,fsr0h
 16981  001A2E  CFDE FFEE          	movff	postinc2,postinc0
 16982  001A32  CFDD FFED          	movff	postdec2,postdec0
 16983                           
